,stu_id,session,attendance
282,3,S21,P
283,4,S21,P
284,5,S21,E
285,6,S21,P
286,7,S21,P
287,8,S21,P
288,9,S21,A
289,10,S21,P
290,11,S21,P
291,12,S21,E
292,13,S21,P
293,15,S21,
294,1,S22,E
295,2,S22,
296,3,S22,P
297,4,S22,P
298,5,S22,E
299,6,S22,P
300,7,S22,P
301,8,S22,P
302,9,S22,A
303,10,S22,P
304,11,S22,P
305,12,S22,E
306,13,S22,P
307,15,S22,
308,1,S23,P
309,2,S23,
310,3,S23,E
311,4,S23,L
312,5,S23,P
313,6,S23,P
314,7,S23,L
315,8,S23,E
316,9,S23,A
317,10,S23,E
318,11,S23,P
319,12,S23,A
320,13,S23,P
321,15,S23,
322,1,S24,P
323,2,S24,
324,3,S24,E
325,4,S24,P
326,5,S24,P
327,6,S24,P
328,7,S24,P
329,8,S24,E
330,9,S24,A
331,10,S24,E
332,11,S24,P
333,12,S24,A
334,13,S24,P
335,15,S24,
336,1,S25,E
337,2,S25,
338,3,S25,P
339,4,S25,A
340,5,S25,L
341,6,S25,L
342,7,S25,E
343,8,S25,P
344,9,S25,A
345,10,S25,A
346,11,S25,A
347,12,S25,A
348,13,S25,A
349,15,S25,
350,1,S26,E
351,2,S26,
352,3,S26,P
353,4,S26,A
354,5,S26,P
355,6,S26,P
356,7,S26,E
357,8,S26,P
358,9,S26,A
359,10,S26,A
360,11,S26,A
361,12,S26,A
362,13,S26,A
363,15,S26,
364,1,S27,P
365,2,S27,
366,3,S27,E
367,4,S27,A
368,5,S27,P
369,6,S27,P
370,7,S27,A
371,8,S27,P
372,9,S27,A
373,10,S27,P
374,11,S27,P
375,12,S27,A
376,13,S27,P
377,15,S27,
378,1,S28,P
379,2,S28,
380,3,S28,E
381,4,S28,A
382,5,S28,P
383,6,S28,P
384,7,S28,A
385,8,S28,P
386,9,S28,A
387,10,S28,P
388,11,S28,P
389,12,S28,A
390,13,S28,P
391,15,S28,
392,1,S29,E
393,2,S29,
394,3,S29,P
395,4,S29,A
396,5,S29,P
397,6,S29,P
398,7,S29,P
399,8,S29,P
400,9,S29,A
401,10,S29,P
402,11,S29,P
403,12,S29,A
404,13,S29,P
405,15,S29,
406,1,S30,E
407,2,S30,
408,3,S30,P
409,4,S30,A
410,5,S30,P
411,6,S30,P
412,7,S30,P
413,8,S30,P
414,9,S30,A
415,10,S30,P
416,11,S30,P
417,12,S30,A
418,13,S30,P
419,15,S30,
